           8 ==>  order  of splines (ks)
         121 ==>  number of splines (ns)
     6.00000 ==>  nuclear charge (z)
     0.25000 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
     0.50000 ==>  maximum step size (hmax for r)
    50.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.04167     0.08333
     0.12500     0.16667     0.20833     0.26042     0.32552
     0.40690     0.50863     0.63578     0.79473     0.99341
     1.24176     1.55220     1.94026     2.42532     2.91038
     3.39545     3.88051     4.36557     4.85064     5.33570
     5.82077     6.30583     6.79089     7.27596     7.76102
     8.24609     8.73115     9.21621     9.70128    10.18634
    10.67140    11.15647    11.64153    12.12660    12.61166
    13.09672    13.58179    14.06685    14.55192    15.03698
    15.52204    16.00711    16.49217    16.97723    17.46230
    17.94736    18.43243    18.91749    19.40255    19.88762
    20.37268    20.85775    21.34281    21.82787    22.31294
    22.79800    23.28306    23.76813    24.25319    24.73826
    25.22332    25.70838    26.19345    26.67851    27.16358
    27.64864    28.13370    28.61877    29.10383    29.58889
    30.07396    30.55902    31.04409    31.52915    32.01421
    32.49928    32.98434    33.46941    33.95447    34.43953
    34.92460    35.40966    35.89472    36.37979    36.86485
    37.34992    37.83498    38.32004    38.80511    39.29017
    39.77523    40.26030    40.74536    41.23043    41.71549
    42.20055    42.68562    43.17068    43.65575    44.14081
    44.62587    45.11094    45.59600    46.08106    46.56613
    47.05119    47.53626    48.02132    48.50638    48.99145
    49.47651    49.96158    49.96158    49.96158    49.96158
    49.96158    49.96158    49.96158    49.96158
***
           4 ==>  number of distinct knots from 0 to 1 (=1/h)
          12 ==>  number of knots in the exponential region 
         114 ==>  number of intervals 
     4.00000 ==>  max k^2 (Ry) 
