           8 ==>  order  of splines (ks)
          51 ==>  number of splines (ns)
     6.00000 ==>  nuclear charge (z)
     0.25000 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
    20.00000 ==>  maximum step size (hmax for r)
   300.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.04167     0.08333
     0.12500     0.16667     0.20833     0.26042     0.32552
     0.40690     0.50863     0.63578     0.79473     0.99341
     1.24176     1.55220     1.94026     2.42532     3.03165
     3.78956     4.73695     5.92119     7.40149     9.25186
    11.56482    14.45603    18.07004    22.58755    28.23443
    35.29304    44.11630    55.14537    68.93172    86.16465
   103.39758   120.63051   137.86344   155.09636   172.32929
   189.56222   206.79515   224.02808   241.26101   258.49394
   275.72687   292.95980   292.95980   292.95980   292.95980
   292.95980   292.95980   292.95980   292.95980
***
           4 ==>  number of distinct knots from 0 to 1 (=1/h)
          28 ==>  number of knots in the exponential region 
          44 ==>  number of intervals 
     0.00250 ==>  max k^2 (Ry) 
