           8 ==>  order  of splines (ks)
          74 ==>  number of splines (ns)
     6.00000 ==>  nuclear charge (z)
     0.25000 ==>  step size from 0 to 1 (h for z*r, = (1/2)^n)
     1.00000 ==>  maximum step size (hmax for r)
    50.00000 ==>  maximum r (rmax)
***
     0.00000     0.00000     0.00000     0.00000     0.00000
     0.00000     0.00000     0.00000     0.04167     0.08333
     0.12500     0.16667     0.20833     0.26042     0.32552
     0.40690     0.50863     0.63578     0.79473     0.99341
     1.24176     1.55220     1.94026     2.42532     3.03165
     3.78956     4.73695     5.68434     6.63173     7.57912
     8.52651     9.47390    10.42129    11.36868    12.31607
    13.26346    14.21085    15.15825    16.10564    17.05303
    18.00042    18.94781    19.89520    20.84259    21.78998
    22.73737    23.68476    24.63215    25.57954    26.52693
    27.47432    28.42171    29.36910    30.31649    31.26388
    32.21127    33.15866    34.10605    35.05344    36.00083
    36.94822    37.89561    38.84300    39.79039    40.73778
    41.68517    42.63256    43.57995    44.52734    45.47474
    46.42213    47.36952    48.31691    49.26430    50.21169
    50.21169    50.21169    50.21169    50.21169    50.21169
    50.21169    50.21169
***
           4 ==>  number of distinct knots from 0 to 1 (=1/h)
          15 ==>  number of knots in the exponential region 
          67 ==>  number of intervals 
     1.00000 ==>  max k^2 (Ry) 
